,equip_id,purchase_date,purchase_cost
0,14327,2018.11.15,67000
1,19234,2018.7.8,67000
2,11308,2018.9.16,67000
3,11082,2018.10.21,67000
4,10373,2018.7.5,67000
5,12390,2018.8.26,91000
6,15260,2018.4.11,91000
7,14430,2018.1.26,91000
8,17683,2018.9.14,91000
9,13685,2018.12.19,91000
10,18370,2018.2.8,96000
11,19072,2018.9.6,96000
12,15993,2018.5.14,96000
13,12034,2018.1.9,96000
14,19830,2018.4.20,96000
15,12053,2018.7.11,68000
16,18613,2018.1.1,68000
17,10215,2018.9.11,68000
18,18162,2018.4.8,68000
19,15316,2018.12.15,68000
20,18687,2018.12.18,65000
21,18250,2018.8.21,65000
22,19474,2018.2.8,65000
23,18621,2018.1.15,65000
24,13587,2018.2.10,65000
25,13357,2018.9.1,100000
26,11443,2018.7.10,100000
27,16978,2018.11.16,100000
28,12303,2018.7.18,100000
29,17715,2018.5.16,100000
30,11778,2018.10.5,94000
31,16134,2018.11.2,94000
32,10682,2018.7.9,94000
33,17859,2018.12.4,94000
34,12004,2018.9.5,94000
35,17857,2018.4.3,57000
36,13016,2018.6.7,57000
37,14548,2018.1.12,57000
38,10018,2018.11.3,57000
39,13135,2018.4.24,57000
40,16362,2018.7.24,58000
41,17832,2018.7.3,58000
42,19591,2018.12.3,58000
43,17347,2018.5.22,58000
44,18197,2018.6.18,58000
45,19895,2018.7.11,52000
46,18017,2018.10.16,52000
47,10791,2018.8.8,52000
48,10429,2018.8.5,52000
49,11364,2018.4.15,52000
50,17764,2018.12.18,94000
51,18287,2018.12.23,94000
52,10980,2018.1.21,94000
53,14235,2018.8.15,94000
54,18469,2018.1.7,94000
55,14655,2018.8.24,8800
56,12570,2018.1.20,8800
57,12470,2018.3.8,8800
58,10986,2018.12.13,8800
59,11627,2018.3.8,8800
60,12635,2018.12.1,8800
61,15096,2018.7.6,8800
62,16832,2018.4.20,8800
63,12997,2018.2.4,8800
64,16969,2018.5.6,8800
65,16231,2018.5.24,8800
66,15825,2018.2.18,8800
67,10172,2018.3.11,8800
68,19136,2018.2.18,8800
69,15079,2018.9.3,8800
70,16338,2018.1.19,8800
71,17540,2018.4.13,8800
72,15240,2018.8.7,8800
73,17784,2018.12.3,8800
74,19409,2018.10.5,8800
75,19195,2018.10.6,8800
76,17310,2018.6.3,8800
77,15218,2018.8.9,8800
78,16604,2018.8.15,8800
79,10827,2018.5.10,8800
80,13810,2018.5.3,8800
81,18252,2018.9.3,8800
82,16175,2018.9.14,8800
83,17346,2018.3.19,8800
84,18823,2018.5.9,8800
85,12610,2018.9.13,8800
86,13919,2018.12.8,8800
87,10342,2018.12.8,8800
88,12777,2018.5.15,8800
89,12070,2018.5.22,8800
90,19406,2018.8.26,8800
91,10166,2018.1.12,8800
92,18414,2018.2.20,8800
93,10520,2018.8.10,8800
94,10037,2018.2.10,8800
95,19751,2018.1.12,8800
